Title	Avg: 0.0
5.0	20.0	5.0	5.0	4.0	16.0	8.0	8.0	8.0	8.0	8.0	10.0	7.0	6.0	3.0	7.0	14.0	7.0	3.0	30.0	28.0	13.0	7.0	3.0	4.0	■	23.0	16.0	8.0	Slide26	Avg:10.142857142857142
5.0	11.0	11.0	29.0	6.0	11.0	11.0	12.0	5.0	8.0	7.0	7.0	6.0	9.0	15.0	10.0	7.0	3.0	6.0	15.0	16.0	17.0	14.0	3.0	4.0	23.0	■	22.0	7.0	Slide27	Avg:10.714285714285714
6.0	11.0	10.0	24.0	4.0	11.0	4.0	9.0	9.0	9.0	3.0	10.0	6.0	5.0	5.0	7.0	10.0	5.0	11.0	10.0	13.0	15.0	3.0	5.0	3.0	16.0	22.0	■	6.0	Slide28	Avg:9.0
9.0	15.0	9.0	6.0	6.0	8.0	7.0	9.0	5.0	11.0	6.0	5.0	9.0	6.0	5.0	7.0	9.0	5.0	5.0	7.0	14.0	8.0	9.0	5.0	7.0	8.0	7.0	6.0	■	Slide29	Avg:7.607142857142857
Body	Avg: 0.0
■	14.0	8.0	5.0	5.0	8.0	7.0	9.0	5.0	7.0	5.0	6.0	7.0	6.0	6.0	5.0	9.0	6.0	5.0	6.0	10.0	5.0	5.0	5.0	5.0	5.0	5.0	6.0	9.0	Slide1	Avg:6.571428571428571
14.0	■	13.0	7.0	8.0	14.0	11.0	15.0	7.0	18.0	7.0	7.0	23.0	12.0	11.0	8.0	15.0	16.0	11.0	16.0	28.0	10.0	7.0	7.0	7.0	20.0	11.0	11.0	15.0	Slide2	Avg:12.464285714285714
8.0	13.0	■	9.0	5.0	14.0	6.0	8.0	4.0	12.0	5.0	7.0	12.0	6.0	7.0	4.0	13.0	4.0	4.0	6.0	14.0	9.0	4.0	4.0	4.0	5.0	11.0	10.0	9.0	Slide3	Avg:7.75
5.0	7.0	9.0	■	8.0	14.0	6.0	14.0	6.0	5.0	9.0	7.0	9.0	5.0	15.0	11.0	10.0	7.0	9.0	3.0	6.0	19.0	7.0	3.0	3.0	5.0	29.0	24.0	6.0	Slide4	Avg:9.321428571428571
5.0	8.0	5.0	8.0	■	8.0	4.0	16.0	3.0	4.0	9.0	6.0	7.0	5.0	3.0	9.0	5.0	5.0	5.0	3.0	5.0	4.0	4.0	4.0	4.0	4.0	6.0	4.0	6.0	Slide5	Avg:5.678571428571429
8.0	14.0	14.0	14.0	8.0	■	22.0	29.0	20.0	17.0	13.0	26.0	13.0	12.0	7.0	12.0	22.0	10.0	5.0	7.0	16.0	13.0	8.0	4.0	5.0	16.0	11.0	11.0	8.0	Slide6	Avg:13.035714285714286
7.0	11.0	6.0	6.0	4.0	22.0	■	13.0	14.0	9.0	6.0	10.0	10.0	7.0	7.0	7.0	21.0	11.0	6.0	5.0	6.0	11.0	8.0	10.0	7.0	8.0	11.0	4.0	7.0	Slide7	Avg:9.071428571428571
9.0	15.0	8.0	14.0	16.0	29.0	13.0	■	7.0	12.0	11.0	10.0	18.0	7.0	7.0	12.0	13.0	8.0	9.0	6.0	11.0	9.0	5.0	5.0	6.0	8.0	12.0	9.0	9.0	Slide8	Avg:10.642857142857142
5.0	7.0	4.0	6.0	3.0	20.0	14.0	7.0	■	4.0	5.0	17.0	4.0	10.0	5.0	11.0	10.0	5.0	4.0	3.0	4.0	7.0	9.0	4.0	6.0	8.0	5.0	9.0	5.0	Slide9	Avg:7.178571428571429
7.0	18.0	12.0	5.0	4.0	17.0	9.0	12.0	4.0	■	5.0	4.0	16.0	6.0	4.0	5.0	12.0	6.0	6.0	7.0	16.0	8.0	7.0	4.0	5.0	8.0	8.0	9.0	11.0	Slide10	Avg:8.392857142857142
5.0	7.0	5.0	9.0	9.0	13.0	6.0	11.0	5.0	5.0	■	10.0	5.0	6.0	3.0	12.0	7.0	5.0	3.0	4.0	6.0	5.0	5.0	3.0	3.0	8.0	7.0	3.0	6.0	Slide11	Avg:6.285714285714286
6.0	7.0	7.0	7.0	6.0	26.0	10.0	10.0	17.0	4.0	10.0	■	4.0	9.0	3.0	13.0	12.0	6.0	4.0	3.0	5.0	6.0	3.0	5.0	3.0	10.0	7.0	10.0	5.0	Slide12	Avg:7.785714285714286
7.0	23.0	12.0	9.0	7.0	13.0	10.0	18.0	4.0	16.0	5.0	4.0	■	13.0	26.0	8.0	15.0	37.0	21.0	6.0	11.0	7.0	4.0	4.0	5.0	7.0	6.0	6.0	9.0	Slide13	Avg:11.178571428571429
6.0	12.0	6.0	5.0	5.0	12.0	7.0	7.0	10.0	6.0	6.0	9.0	13.0	■	13.0	14.0	10.0	17.0	14.0	5.0	15.0	7.0	6.0	3.0	3.0	6.0	9.0	5.0	6.0	Slide14	Avg:8.464285714285714
6.0	11.0	7.0	15.0	3.0	7.0	7.0	7.0	5.0	4.0	3.0	3.0	26.0	13.0	■	12.0	10.0	24.0	16.0	4.0	7.0	11.0	8.0	3.0	4.0	3.0	15.0	5.0	5.0	Slide15	Avg:8.714285714285714
5.0	8.0	4.0	11.0	9.0	12.0	7.0	12.0	11.0	5.0	12.0	13.0	8.0	14.0	12.0	■	8.0	10.0	8.0	3.0	7.0	7.0	7.0	3.0	7.0	7.0	10.0	7.0	7.0	Slide16	Avg:8.357142857142858
9.0	15.0	13.0	10.0	5.0	22.0	21.0	13.0	10.0	12.0	7.0	12.0	15.0	10.0	10.0	8.0	■	24.0	13.0	7.0	7.0	13.0	7.0	5.0	6.0	14.0	7.0	10.0	9.0	Slide17	Avg:11.214285714285714
6.0	16.0	4.0	7.0	5.0	10.0	11.0	8.0	5.0	6.0	5.0	6.0	37.0	17.0	24.0	10.0	24.0	■	38.0	5.0	5.0	6.0	4.0	3.0	4.0	7.0	3.0	5.0	5.0	Slide18	Avg:10.214285714285714
5.0	11.0	4.0	9.0	5.0	5.0	6.0	9.0	4.0	6.0	3.0	4.0	21.0	14.0	16.0	8.0	13.0	38.0	■	4.0	6.0	7.0	3.0	4.0	4.0	3.0	6.0	11.0	5.0	Slide19	Avg:8.357142857142858
6.0	16.0	6.0	3.0	3.0	7.0	5.0	6.0	3.0	7.0	4.0	3.0	6.0	5.0	4.0	3.0	7.0	5.0	4.0	■	32.0	9.0	3.0	3.0	3.0	30.0	15.0	10.0	7.0	Slide20	Avg:7.678571428571429
10.0	28.0	14.0	6.0	5.0	16.0	6.0	11.0	4.0	16.0	6.0	5.0	11.0	15.0	7.0	7.0	7.0	5.0	6.0	32.0	■	15.0	6.0	4.0	5.0	28.0	16.0	13.0	14.0	Slide21	Avg:11.357142857142858
5.0	10.0	9.0	19.0	4.0	13.0	11.0	9.0	7.0	8.0	5.0	6.0	7.0	7.0	11.0	7.0	13.0	6.0	7.0	9.0	15.0	■	9.0	4.0	5.0	13.0	17.0	15.0	8.0	Slide22	Avg:9.25
5.0	7.0	4.0	7.0	4.0	8.0	8.0	5.0	9.0	7.0	5.0	3.0	4.0	6.0	8.0	7.0	7.0	4.0	3.0	3.0	6.0	9.0	■	5.0	36.0	7.0	14.0	3.0	9.0	Slide23	Avg:7.25
5.0	7.0	4.0	3.0	4.0	4.0	10.0	5.0	4.0	4.0	3.0	5.0	4.0	3.0	3.0	3.0	5.0	3.0	4.0	3.0	4.0	4.0	5.0	■	3.0	3.0	3.0	5.0	5.0	Slide24	Avg:4.214285714285714
5.0	7.0	4.0	3.0	4.0	5.0	7.0	6.0	6.0	5.0	3.0	3.0	5.0	3.0	4.0	7.0	6.0	4.0	4.0	3.0	5.0	5.0	36.0	3.0	■	4.0	4.0	3.0	7.0	Slide25	Avg:5.75
5.0	20.0	5.0	5.0	4.0	16.0	8.0	8.0	8.0	8.0	8.0	10.0	7.0	6.0	3.0	7.0	14.0	7.0	3.0	30.0	28.0	13.0	7.0	3.0	4.0	■	23.0	16.0	8.0	Slide26	Avg:10.142857142857142
5.0	11.0	11.0	29.0	6.0	11.0	11.0	12.0	5.0	8.0	7.0	7.0	6.0	9.0	15.0	10.0	7.0	3.0	6.0	15.0	16.0	17.0	14.0	3.0	4.0	23.0	■	22.0	7.0	Slide27	Avg:10.714285714285714
6.0	11.0	10.0	24.0	4.0	11.0	4.0	9.0	9.0	9.0	3.0	10.0	6.0	5.0	5.0	7.0	10.0	5.0	11.0	10.0	13.0	15.0	3.0	5.0	3.0	16.0	22.0	■	6.0	Slide28	Avg:9.0
9.0	15.0	9.0	6.0	6.0	8.0	7.0	9.0	5.0	11.0	6.0	5.0	9.0	6.0	5.0	7.0	9.0	5.0	5.0	7.0	14.0	8.0	9.0	5.0	7.0	8.0	7.0	6.0	■	Slide29	Avg:7.607142857142857
Horizontal	Avg: 0.0
■	14.0	8.0	5.0	5.0	8.0	7.0	9.0	5.0	7.0	5.0	6.0	7.0	6.0	6.0	5.0	9.0	6.0	5.0	6.0	10.0	5.0	5.0	5.0	5.0	5.0	5.0	6.0	9.0	Slide1	Avg:6.571428571428571
14.0	■	13.0	7.0	8.0	14.0	11.0	15.0	7.0	18.0	7.0	7.0	23.0	12.0	11.0	8.0	15.0	16.0	11.0	16.0	28.0	10.0	7.0	7.0	7.0	20.0	11.0	11.0	15.0	Slide2	Avg:12.464285714285714
8.0	13.0	■	9.0	5.0	14.0	6.0	8.0	4.0	12.0	5.0	7.0	12.0	6.0	7.0	4.0	13.0	4.0	4.0	6.0	14.0	9.0	4.0	4.0	4.0	5.0	11.0	10.0	9.0	Slide3	Avg:7.75
5.0	7.0	9.0	■	8.0	14.0	6.0	14.0	6.0	5.0	9.0	7.0	9.0	5.0	15.0	11.0	10.0	7.0	9.0	3.0	6.0	19.0	7.0	3.0	3.0	5.0	29.0	24.0	6.0	Slide4	Avg:9.321428571428571
5.0	8.0	5.0	8.0	■	8.0	4.0	16.0	3.0	4.0	9.0	6.0	7.0	5.0	3.0	9.0	5.0	5.0	5.0	3.0	5.0	4.0	4.0	4.0	4.0	4.0	6.0	4.0	6.0	Slide5	Avg:5.678571428571429
8.0	14.0	14.0	14.0	8.0	■	22.0	29.0	20.0	17.0	13.0	26.0	13.0	12.0	7.0	12.0	22.0	10.0	5.0	7.0	16.0	13.0	8.0	4.0	5.0	16.0	11.0	11.0	8.0	Slide6	Avg:13.035714285714286
7.0	11.0	6.0	6.0	4.0	22.0	■	13.0	14.0	9.0	6.0	10.0	10.0	7.0	7.0	7.0	21.0	11.0	6.0	5.0	6.0	11.0	8.0	10.0	7.0	8.0	11.0	4.0	7.0	Slide7	Avg:9.071428571428571
9.0	15.0	8.0	14.0	16.0	29.0	13.0	■	7.0	12.0	11.0	10.0	18.0	7.0	7.0	12.0	13.0	8.0	9.0	6.0	11.0	9.0	5.0	5.0	6.0	8.0	12.0	9.0	9.0	Slide8	Avg:10.642857142857142
5.0	7.0	4.0	6.0	3.0	20.0	14.0	7.0	■	4.0	5.0	17.0	4.0	10.0	5.0	11.0	10.0	5.0	4.0	3.0	4.0	7.0	9.0	4.0	6.0	8.0	5.0	9.0	5.0	Slide9	Avg:7.178571428571429
7.0	18.0	12.0	5.0	4.0	17.0	9.0	12.0	4.0	■	5.0	4.0	16.0	6.0	4.0	5.0	12.0	6.0	6.0	7.0	16.0	8.0	7.0	4.0	5.0	8.0	8.0	9.0	11.0	Slide10	Avg:8.392857142857142
5.0	7.0	5.0	9.0	9.0	13.0	6.0	11.0	5.0	5.0	■	10.0	5.0	6.0	3.0	12.0	7.0	5.0	3.0	4.0	6.0	5.0	5.0	3.0	3.0	8.0	7.0	3.0	6.0	Slide11	Avg:6.285714285714286
6.0	7.0	7.0	7.0	6.0	26.0	10.0	10.0	17.0	4.0	10.0	■	4.0	9.0	3.0	13.0	12.0	6.0	4.0	3.0	5.0	6.0	3.0	5.0	3.0	10.0	7.0	10.0	5.0	Slide12	Avg:7.785714285714286
7.0	23.0	12.0	9.0	7.0	13.0	10.0	18.0	4.0	16.0	5.0	4.0	■	13.0	26.0	8.0	15.0	37.0	21.0	6.0	11.0	7.0	4.0	4.0	5.0	7.0	6.0	6.0	9.0	Slide13	Avg:11.178571428571429
6.0	12.0	6.0	5.0	5.0	12.0	7.0	7.0	10.0	6.0	6.0	9.0	13.0	■	13.0	14.0	10.0	17.0	14.0	5.0	15.0	7.0	6.0	3.0	3.0	6.0	9.0	5.0	6.0	Slide14	Avg:8.464285714285714
6.0	11.0	7.0	15.0	3.0	7.0	7.0	7.0	5.0	4.0	3.0	3.0	26.0	13.0	■	12.0	10.0	24.0	16.0	4.0	7.0	11.0	8.0	3.0	4.0	3.0	15.0	5.0	5.0	Slide15	Avg:8.714285714285714
5.0	8.0	4.0	11.0	9.0	12.0	7.0	12.0	11.0	5.0	12.0	13.0	8.0	14.0	12.0	■	8.0	10.0	8.0	3.0	7.0	7.0	7.0	3.0	7.0	7.0	10.0	7.0	7.0	Slide16	Avg:8.357142857142858
9.0	15.0	13.0	10.0	5.0	22.0	21.0	13.0	10.0	12.0	7.0	12.0	15.0	10.0	10.0	8.0	■	24.0	13.0	7.0	7.0	13.0	7.0	5.0	6.0	14.0	7.0	10.0	9.0	Slide17	Avg:11.214285714285714
6.0	16.0	4.0	7.0	5.0	10.0	11.0	8.0	5.0	6.0	5.0	6.0	37.0	17.0	24.0	10.0	24.0	■	38.0	5.0	5.0	6.0	4.0	3.0	4.0	7.0	3.0	5.0	5.0	Slide18	Avg:10.214285714285714
5.0	11.0	4.0	9.0	5.0	5.0	6.0	9.0	4.0	6.0	3.0	4.0	21.0	14.0	16.0	8.0	13.0	38.0	■	4.0	6.0	7.0	3.0	4.0	4.0	3.0	6.0	11.0	5.0	Slide19	Avg:8.357142857142858
6.0	16.0	6.0	3.0	3.0	7.0	5.0	6.0	3.0	7.0	4.0	3.0	6.0	5.0	4.0	3.0	7.0	5.0	4.0	■	32.0	9.0	3.0	3.0	3.0	30.0	15.0	10.0	7.0	Slide20	Avg:7.678571428571429
