Title	Avg: 0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	■	2.0	2.0	3.0	0.0	Slide25	Avg:0.5357142857142857
0.0	0.0	2.0	1.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	1.0	0.0	0.0	0.0	3.0	0.0	2.0	2.0	9.0	2.0	■	5.0	4.0	1.0	Slide26	Avg:1.3214285714285714
0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	2.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	15.0	2.0	5.0	■	12.0	1.0	Slide27	Avg:1.6071428571428572
0.0	1.0	2.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	3.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	16.0	3.0	4.0	12.0	■	1.0	Slide28	Avg:1.75
0.0	0.0	1.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	1.0	0.0	0.0	0.0	2.0	0.0	2.0	3.0	0.0	0.0	1.0	1.0	1.0	■	Slide29	Avg:0.5714285714285714
Body	Avg: 0.0
■	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Slide1	Avg:0.0
0.0	■	3.0	2.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	14.0	0.0	18.0	0.0	8.0	0.0	12.0	5.0	4.0	0.0	0.0	0.0	1.0	0.0	Slide2	Avg:2.5714285714285716
0.0	3.0	■	4.0	18.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	1.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	2.0	4.0	3.0	0.0	2.0	1.0	2.0	1.0	Slide3	Avg:1.8571428571428572
0.0	2.0	4.0	■	21.0	0.0	0.0	0.0	0.0	0.0	4.0	4.0	3.0	0.0	0.0	0.0	0.0	1.0	0.0	2.0	0.0	0.0	1.0	3.0	0.0	1.0	1.0	1.0	0.0	Slide4	Avg:1.7142857142857142
0.0	0.0	18.0	21.0	■	0.0	0.0	0.0	0.0	0.0	8.0	8.0	10.0	0.0	0.0	1.0	0.0	3.0	0.0	11.0	3.0	5.0	2.0	4.0	0.0	3.0	1.0	1.0	2.0	Slide5	Avg:3.607142857142857
0.0	3.0	0.0	0.0	0.0	■	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	3.0	0.0	10.0	0.0	8.0	0.0	4.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	Slide6	Avg:1.25
0.0	0.0	0.0	0.0	0.0	1.0	■	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Slide7	Avg:0.03571428571428571
0.0	0.0	0.0	0.0	0.0	1.0	0.0	■	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Slide8	Avg:0.03571428571428571
0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	■	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Slide9	Avg:0.03571428571428571
0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	■	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Slide10	Avg:0.03571428571428571
0.0	0.0	0.0	4.0	8.0	1.0	0.0	0.0	0.0	0.0	■	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Slide11	Avg:0.6785714285714286
0.0	0.0	0.0	4.0	8.0	0.0	0.0	0.0	0.0	0.0	6.0	■	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Slide12	Avg:0.6428571428571429
0.0	2.0	6.0	3.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	■	6.0	3.0	3.0	0.0	2.0	0.0	7.0	1.0	4.0	6.0	1.0	0.0	2.0	0.0	2.0	2.0	Slide13	Avg:2.142857142857143
0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	■	5.0	1.0	1.0	5.0	1.0	5.0	2.0	0.0	2.0	1.0	0.0	0.0	4.0	0.0	0.0	Slide14	Avg:1.2142857142857142
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	5.0	■	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Slide15	Avg:0.35714285714285715
0.0	14.0	0.0	0.0	1.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	1.0	0.0	■	2.0	28.0	2.0	7.0	3.0	13.0	5.0	22.0	1.0	1.0	2.0	3.0	1.0	Slide16	Avg:4.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	2.0	■	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Slide17	Avg:0.21428571428571427
0.0	18.0	0.0	1.0	3.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	5.0	1.0	28.0	1.0	■	4.0	18.0	2.0	27.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	Slide18	Avg:4.428571428571429
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	2.0	1.0	4.0	■	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Slide19	Avg:0.32142857142857145
0.0	8.0	5.0	2.0	11.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	5.0	1.0	7.0	1.0	18.0	1.0	■	18.0	13.0	16.0	5.0	0.0	3.0	1.0	1.0	2.0	Slide20	Avg:4.75
0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0	0.0	3.0	0.0	2.0	0.0	18.0	■	5.0	9.0	2.0	0.0	0.0	0.0	0.0	0.0	Slide21	Avg:1.6071428571428572
0.0	12.0	2.0	0.0	5.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	13.0	0.0	27.0	0.0	13.0	5.0	■	3.0	2.0	0.0	2.0	0.0	0.0	2.0	Slide22	Avg:3.357142857142857
0.0	5.0	4.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	2.0	0.0	5.0	0.0	0.0	0.0	16.0	9.0	3.0	■	6.0	0.0	2.0	0.0	2.0	3.0	Slide23	Avg:2.357142857142857
0.0	4.0	3.0	3.0	4.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	22.0	0.0	4.0	0.0	5.0	2.0	2.0	6.0	■	7.0	9.0	15.0	16.0	0.0	Slide24	Avg:3.7857142857142856
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	■	2.0	2.0	3.0	0.0	Slide25	Avg:0.5357142857142857
0.0	0.0	2.0	1.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	1.0	0.0	0.0	0.0	3.0	0.0	2.0	2.0	9.0	2.0	■	5.0	4.0	1.0	Slide26	Avg:1.3214285714285714
0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	2.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	15.0	2.0	5.0	■	12.0	1.0	Slide27	Avg:1.6071428571428572
0.0	1.0	2.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	3.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	16.0	3.0	4.0	12.0	■	1.0	Slide28	Avg:1.75
0.0	0.0	1.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	1.0	0.0	0.0	0.0	2.0	0.0	2.0	3.0	0.0	0.0	1.0	1.0	1.0	■	Slide29	Avg:0.5714285714285714
Horizontal	Avg: 0.0
■	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Slide1	Avg:0.0
0.0	■	3.0	2.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	14.0	0.0	18.0	0.0	8.0	0.0	12.0	5.0	4.0	0.0	0.0	0.0	1.0	0.0	Slide2	Avg:2.5714285714285716
0.0	3.0	■	4.0	18.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	1.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	2.0	4.0	3.0	0.0	2.0	1.0	2.0	1.0	Slide3	Avg:1.8571428571428572
0.0	2.0	4.0	■	21.0	0.0	0.0	0.0	0.0	0.0	4.0	4.0	3.0	0.0	0.0	0.0	0.0	1.0	0.0	2.0	0.0	0.0	1.0	3.0	0.0	1.0	1.0	1.0	0.0	Slide4	Avg:1.7142857142857142
0.0	0.0	18.0	21.0	■	0.0	0.0	0.0	0.0	0.0	8.0	8.0	10.0	0.0	0.0	1.0	0.0	3.0	0.0	11.0	3.0	5.0	2.0	4.0	0.0	3.0	1.0	1.0	2.0	Slide5	Avg:3.607142857142857
0.0	3.0	0.0	0.0	0.0	■	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	3.0	0.0	10.0	0.0	8.0	0.0	4.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	Slide6	Avg:1.25
0.0	0.0	0.0	0.0	0.0	1.0	■	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Slide7	Avg:0.03571428571428571
0.0	0.0	0.0	0.0	0.0	1.0	0.0	■	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Slide8	Avg:0.03571428571428571
0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	■	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Slide9	Avg:0.03571428571428571
0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	■	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Slide10	Avg:0.03571428571428571
0.0	0.0	0.0	4.0	8.0	1.0	0.0	0.0	0.0	0.0	■	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Slide11	Avg:0.6785714285714286
0.0	0.0	0.0	4.0	8.0	0.0	0.0	0.0	0.0	0.0	6.0	■	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Slide12	Avg:0.6428571428571429
0.0	2.0	6.0	3.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	■	6.0	3.0	3.0	0.0	2.0	0.0	7.0	1.0	4.0	6.0	1.0	0.0	2.0	0.0	2.0	2.0	Slide13	Avg:2.142857142857143
0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	■	5.0	1.0	1.0	5.0	1.0	5.0	2.0	0.0	2.0	1.0	0.0	0.0	4.0	0.0	0.0	Slide14	Avg:1.2142857142857142
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	5.0	■	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Slide15	Avg:0.35714285714285715
0.0	14.0	0.0	0.0	1.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	1.0	0.0	■	2.0	28.0	2.0	7.0	3.0	13.0	5.0	22.0	1.0	1.0	2.0	3.0	1.0	Slide16	Avg:4.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	2.0	■	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Slide17	Avg:0.21428571428571427
0.0	18.0	0.0	1.0	3.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	5.0	1.0	28.0	1.0	■	4.0	18.0	2.0	27.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	Slide18	Avg:4.428571428571429
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	2.0	1.0	4.0	■	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Slide19	Avg:0.32142857142857145
0.0	8.0	5.0	2.0	11.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	5.0	1.0	7.0	1.0	18.0	1.0	■	18.0	13.0	16.0	5.0	0.0	3.0	1.0	1.0	2.0	Slide20	Avg:4.75
